"ID","count","field"
"City of Brantford",22,"PartInstitution-â¦tablissement"
"Smiths Detection",4,"Institution-Ãtablissement"
"Kinsol Research Inc.",21,"PartInstitution-â¦tablissement"
"Toronto Electric",1,"PartInstitution-â¦tablissement"
"Research and Productivity Council",125,"PartInstitution-â¦tablissement"
"Habitat Acquisition Trust",3,"Institution-Ãtablissement"
"Edgewater Computer Systems, Inc.",2,"PartInstitution-â¦tablissement"
"C&M Aquatics Ltd",30,"PartInstitution-â¦tablissement"
"aTrust Inc.",2,"PartInstitution-â¦tablissement"
"Spectra-Nova Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Diamond and Schmitt Architects Inc.",1,"PartInstitution-â¦tablissement"
"Dusco Doors, Ltd.",1,"Institution-Ãtablissement"
"Wardrop Engineering Inc.",2,"PartInstitution-â¦tablissement"
"National Centre for Nuclear Research",4,"PartInstitution-â¦tablissement"
"Torry Harris Business Solutions",55,"PartInstitution-â¦tablissement"
"ConDrain Group",2,"PartInstitution-â¦tablissement"
"MacDonald, Dettwiler and Associates Inc.",55,"PartInstitution-â¦tablissement"
"Solana Networks Inc.",12,"PartInstitution-â¦tablissement"
"Jelinek Cork Group",1,"PartInstitution-â¦tablissement"
"Natural Resources Canada",1916,"PartInstitution-â¦tablissement"
"InBay Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Enersul Inc.",2,"PartInstitution-â¦tablissement"
"Kiwi Choice Inc.",2,"PartInstitution-â¦tablissement"
"Fanshawe College of Applied Arts & Technology",36,"CoAppInstitution-â¦tablissement"
"Techsolutions Environnement Inc.",2,"PartInstitution-â¦tablissement"
"Applied Brain & Vision Sciences Inc.",4,"PartInstitution-â¦tablissement"
"Techsploration Inc.",8,"PartInstitution-â¦tablissement"
"Nordest Marine Inc",17,"PartInstitution-â¦tablissement"
"Nutaq",6,"PartInstitution-â¦tablissement"
"Exocortex Technologies Inc",2,"PartInstitution-â¦tablissement"
"SkunkWerks Software Inc.",2,"Institution-Ãtablissement"
"Louisiana State University",3,"Institution-â¦tablissement"
"MinistÃre de la SÃcuritÃ Publique du QuÃbec",151,"PartInstitution-â¦tablissement"
"CONSOREM",10,"PartInstitution-â¦tablissement"
"STM Technologies",2,"PartInstitution-â¦tablissement"
"Consortium en innovation numÃrique du QuÃbec",9,"PartInstitution-â¦tablissement"
"Side Effects Software",38,"PartInstitution-â¦tablissement"
"Eqentia Inc.",4,"Institution-â¦tablissement"
"Monsanto Canada Inc.",1,"PartInstitution-â¦tablissement"
"Graphic Controls LLC",77,"PartInstitution-â¦tablissement"
"Centro de Estudios Cientificos",2,"Institution-â¦tablissement"
"Ultra Electronics Canada Defense, Inc.",3,"PartInstitution-â¦tablissement"
"Atkins et FrÃres inc.",1,"PartInstitution-â¦tablissement"
"Les Technologies ELCOTECH Inc.",3,"PartInstitution-â¦tablissement"
"Boates Farm",5,"PartInstitution-â¦tablissement"
"Vantrix",3,"PartInstitution-â¦tablissement"
"EnSi Solutions Inc.",6,"PartInstitution-â¦tablissement"
"Wired Sun Inc.",12,"PartInstitution-â¦tablissement"
"Centre quÃ©bÃ©cois de valorisation de la biotechnologie",3,"Institution-Ãtablissement"
"Scanimetrics Inc.",11,"PartInstitution-â¦tablissement"
"Association des propriÃtaires de machinerie lourde du QuÃbec",34,"PartInstitution-â¦tablissement"
"9079-1120 QuÃbec Inc.",42,"PartInstitution-â¦tablissement"
"Aeon Egmond Ltd",1,"PartInstitution-â¦tablissement"
"Indian and Northern Affairs Canada",124,"PartInstitution-â¦tablissement"
"Westport Power Inc.",16,"PartInstitution-â¦tablissement"
"P. Kruger Concrete Products Ltd.",10,"PartInstitution-â¦tablissement"
"Lytica Inc.",1,"PartInstitution-â¦tablissement"
"Hillebrand Estate Winery",3,"PartInstitution-â¦tablissement"
"University of Texas Southwestern Medical Center at Dallas",3,"Institution-â¦tablissement"
"AgInfoSys Inc.",11,"PartInstitution-â¦tablissement"
"MAAX Bath Inc.",22,"PartInstitution-â¦tablissement"
"Alouette Homes",81,"PartInstitution-â¦tablissement"
"Nova Scotia Federation of Agriculture",6,"PartInstitution-â¦tablissement"
"CryoCath Technologies Inc.",31,"PartInstitution-â¦tablissement"
"BC Ministry of Citizen's Services",55,"PartInstitution-â¦tablissement"
"Nikal Environmental Solutions",10,"PartInstitution-â¦tablissement"
"University of Colorado at Boulder",5,"Institution-â¦tablissement"
"OrthÃse-ProthÃse Rive-Sud Inc.",11,"PartInstitution-â¦tablissement"
"Ausenco Sandwell",10,"PartInstitution-â¦tablissement"
"PepsiCo Foods Canada",2,"PartInstitution-â¦tablissement"
"HAS Motion",2,"PartInstitution-â¦tablissement"
"FluoroSeal Inc.",9,"PartInstitution-â¦tablissement"
"Q5 Innovations Inc.",2,"PartInstitution-â¦tablissement"
"K-Line Insulators Limited",20,"PartInstitution-â¦tablissement"
"Kinross Gold Corporation",37,"PartInstitution-â¦tablissement"
"Infolytica Corporation",15,"PartInstitution-â¦tablissement"
"Rostrum Medical Innovations Inc.",1,"PartInstitution-â¦tablissement"
"ING Engineering Inc.",7,"Institution-Ãtablissement"
"Seon Design Inc",2,"PartInstitution-â¦tablissement"
"Ubisoft divertissement inc.",20,"PartInstitution-â¦tablissement"
"DST Consulting Engineers Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Bioenergy Corporation",7,"PartInstitution-â¦tablissement"
"Micropharma Limited",17,"Institution-â¦tablissement"
"Enbridge Consumers Gas",1,"PartInstitution-â¦tablissement"
"Chicken Farmers of Saskatchewan",4,"PartInstitution-â¦tablissement"
"AEF Global",26,"PartInstitution-â¦tablissement"
"Donner Metals Ltd",6,"PartInstitution-â¦tablissement"
"GN Plastics Co., Ltd.",18,"PartInstitution-â¦tablissement"
"Solucycle inc.",2,"PartInstitution-â¦tablissement"
"Ferme Ninon Delude",29,"PartInstitution-â¦tablissement"
"Tohoku University",1,"Institution-Ãtablissement"
"Greenleaf Integrated Energy Systems Inc.",122,"PartInstitution-â¦tablissement"
"Beef Improvement Ontario",1,"Institution-Ãtablissement"
"HydroQual Laboratories Ltd",11,"PartInstitution-â¦tablissement"
"Minnow Environmental Inc.",2,"Institution-â¦tablissement"
"Provident Energy Ltd.",23,"PartInstitution-â¦tablissement"
"Canadian Pacific Railway",25,"PartInstitution-â¦tablissement"
"AMEC Americas Limited",1,"Institution-â¦tablissement"
"MIRARCO - Mining Innovation, Rehabilitation & Applied Research Corporation",16,"PartInstitution-â¦tablissement"
"Electronic Arts Canada Inc.",21,"PartInstitution-â¦tablissement"
"Azimut Exploration Inc.",2,"PartInstitution-â¦tablissement"
"Columbia Basin Env. Education Network",2,"Institution-â¦tablissement"
"ELORIN",33,"PartInstitution-â¦tablissement"
"Aurora Research Institute",38,"PartInstitution-â¦tablissement"
"IntelligentNano Inc.",12,"PartInstitution-â¦tablissement"
"Nokia Corporation",4,"PartInstitution-â¦tablissement"
"Thales Canada Inc",34,"Institution-Ãtablissement"
"5D Composite",107,"PartInstitution-â¦tablissement"
"Freescale Semiconductor Inc.",5,"PartInstitution-â¦tablissement"
"Thai Palace",1,"PartInstitution-â¦tablissement"
"Cytodiagnostics Inc.",23,"PartInstitution-â¦tablissement"
"Visibli Inc.",1,"Institution-Ãtablissement"
"Cornerstone Resources Inc.",3,"PartInstitution-â¦tablissement"
"University of Melbourne",2,"Institution-â¦tablissement"
"Novum Solutions",3,"PartInstitution-â¦tablissement"
"Convergineering Inc.",11,"PartInstitution-â¦tablissement"
"Ottawa Hydro",2,"PartInstitution-â¦tablissement"
"Technopole maritime du QuÃbec",28,"PartInstitution-â¦tablissement"
"Full Metal Minerals",18,"PartInstitution-â¦tablissement"
"C-Therm Technologies Ltd",6,"PartInstitution-â¦tablissement"
"Uravan Minerals Inc.",7,"PartInstitution-â¦tablissement"
"Hendrick Seeds",19,"PartInstitution-â¦tablissement"
"ARTEC Technologies Inc",3,"PartInstitution-â¦tablissement"
"General Liquids Canada Ltd.",1,"PartInstitution-â¦tablissement"
"Centennial Global Technology Inc.",15,"PartInstitution-â¦tablissement"
"Seaforth Energy Inc.",15,"PartInstitution-â¦tablissement"
"Wind Energy Institute of Canada",89,"PartInstitution-â¦tablissement"
"Gouvernement du QuÃbec",112,"PartInstitution-â¦tablissement"
"Silcotech North America Inc.",4,"PartInstitution-â¦tablissement"
"Corning Glass Works",9,"PartInstitution-â¦tablissement"
"Innovata Labs",4,"PartInstitution-â¦tablissement"
"MEGA Brands Inc.",2,"PartInstitution-â¦tablissement"
"Young Naturalists' Club of BC",1,"Institution-â¦tablissement"
"MDI Solutions",34,"PartInstitution-â¦tablissement"
"CoroNeo, Inc.",5,"PartInstitution-â¦tablissement"
"Baxter Corporation",1,"PartInstitution-â¦tablissement"
"Fujitsu Laboratories of America, Inc.",6,"PartInstitution-â¦tablissement"
"Zeus Engineering Ltd.",1,"PartInstitution-â¦tablissement"
"Maritime Forest Research Ltd.",3,"PartInstitution-â¦tablissement"
"Syn-Tex",2,"PartInstitution-â¦tablissement"
"Canada Green Technology Ltd",3,"Institution-Ãtablissement"
"Stantec Consulting Ltd (US)",21,"PartInstitution-â¦tablissement"
"GKN Sinter Metals Inc.",3,"PartInstitution-â¦tablissement"
"CÃ©gep de la GaspÃ©sie et des Ãles",2,"Institution-Ãtablissement"
"Normand Fullum Telescopes Inc.",2,"PartInstitution-â¦tablissement"
"Natunola Health Inc.",2,"PartInstitution-â¦tablissement"
"International Bio-Recovery Corporation",6,"Institution-â¦tablissement"
"Nova Scotia Community College - Annapolis",44,"CoAppInstitution-â¦tablissement"
"Automation Tooling Systems Inc.",177,"PartInstitution-â¦tablissement"
"SoilVision Systems Ltd.",5,"Institution-Ãtablissement"
"Ontrack Automation Inc.",2,"PartInstitution-â¦tablissement"
"Kettering University",2,"Institution-Ãtablissement"
"CÃ©gep de Sorel-Tracy",2,"Institution-Ãtablissement"
"University of Minnesota",20,"Institution-â¦tablissement"
"Alberta Innovates - Energy & Env Solutions",100,"PartInstitution-â¦tablissement"
"Thermal Electronics Corp.",88,"PartInstitution-â¦tablissement"
"Simpson Environmental Corporation",42,"PartInstitution-â¦tablissement"
"NovaTec Consultants Inc.",114,"PartInstitution-â¦tablissement"
"NuWave Research Inc.",2,"PartInstitution-â¦tablissement"
"Aurizon Mines Ltd.",11,"PartInstitution-â¦tablissement"
"Modular Building Institute",23,"PartInstitution-â¦tablissement"
"Yolles Partnership Ltd",136,"PartInstitution-â¦tablissement"
"Torcan Chemical Ltd",17,"PartInstitution-â¦tablissement"
"Urban Meadows",3,"PartInstitution-â¦tablissement"
"CÃ©gep de Thetford",13,"Institution-Ãtablissement"
"Buckman Laboratories International Inc.",32,"PartInstitution-â¦tablissement"
"Human Frontier Science Program",3,"Institution-â¦tablissement"
"City of Peterborough",16,"PartInstitution-â¦tablissement"
"Transcontinental Inc.",21,"PartInstitution-â¦tablissement"
"University of Chicago",28,"Institution-Ãtablissement"
"Newtrax Technologies Inc.",2,"PartInstitution-â¦tablissement"
"TLJ Engineering Consultants",13,"PartInstitution-â¦tablissement"
"MusÃe national d`histoire naturelle",1,"Institution-â¦tablissement"
"ArthroLab Inc.",3,"PartInstitution-â¦tablissement"
"Lake Huron Ctre for Coastal Conservation",6,"PartInstitution-â¦tablissement"
"Buckman Laboratories of Canada Ltd",1,"PartInstitution-â¦tablissement"
"Biofont Inc.",12,"PartInstitution-â¦tablissement"
"Ferme Dani-Jean inc.",2,"PartInstitution-â¦tablissement"
"rare Charitable Research Reserve",2,"Institution-â¦tablissement"
"Women in Science and Engineering Newfoundland and Labrador",3,"Institution-â¦tablissement"
"University of Durham",3,"Institution-â¦tablissement"
"G4 Apps Inc",73,"PartInstitution-â¦tablissement"
"Riverbank Power Corporation",1,"Institution-â¦tablissement"
"SociÃtÃ de dÃvelop. du TÃmiscamingue",16,"PartInstitution-â¦tablissement"
"Burnbrae Farms Ltd",9,"PartInstitution-â¦tablissement"
"Canadian AgriChar Inc.",2,"PartInstitution-â¦tablissement"
"JFE Steel Corp",12,"PartInstitution-â¦tablissement"
"Aepay Global Energy Corp.",39,"PartInstitution-â¦tablissement"
"Point Grey Research Inc.",1,"PartInstitution-â¦tablissement"
"Harvard Apparatus",9,"PartInstitution-â¦tablissement"
"Centre Hospitalier de l'UniversitÃ de MontrÃal - Pavillon Saint-Luc",6,"PartInstitution-â¦tablissement"
"Produits Sanitaires Lepine",2,"PartInstitution-â¦tablissement"
"Manitoba Environmental Industries Association Inc",3,"Institution-â¦tablissement"
"Imprimerie l'Empreinte",25,"PartInstitution-â¦tablissement"
"Arcadis Canada Inc.",10,"PartInstitution-â¦tablissement"
"Tolko Industries Ltd",59,"PartInstitution-â¦tablissement"
"Aqua Bounty Canada Inc.",1,"PartInstitution-â¦tablissement"
"Parks Canada Agency",105,"PartInstitution-â¦tablissement"
"Best Cooking Pulses, Inc.",16,"PartInstitution-â¦tablissement"
"CHFCA",257,"PartInstitution-â¦tablissement"
"Canada Economic Development for Quebec Regions",5,"PartInstitution-â¦tablissement"
"Big Dutchman Pig Equipment GmbH",11,"PartInstitution-â¦tablissement"
"University of Oxford",126,"Institution-Ãtablissement"
"RDG2 Technologies Inc.",15,"PartInstitution-â¦tablissement"
"Combat Networks",76,"PartInstitution-â¦tablissement"
"Niagara College Canada",90,"Institution-â¦tablissement"
"Hydro One Networks Inc",130,"PartInstitution-â¦tablissement"
"Handy Chemicals Ltd",21,"PartInstitution-â¦tablissement"
"Boise Cascade Alljoist Ltd.",1,"Institution-Ãtablissement"
"The Learning Partnership",3,"Institution-â¦tablissement"
"Orica Watercare Inc.",3,"PartInstitution-â¦tablissement"
"Firestone Building Products Co.",9,"PartInstitution-â¦tablissement"
"University Health Network",270,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec en Outaouais",486,"Institution-â¦tablissement"
"Women's and Children's Health Research Institute",7,"PartInstitution-â¦tablissement"
"Groupe RCM inc.",19,"PartInstitution-â¦tablissement"
"Genivar Consultants LP",4,"PartInstitution-â¦tablissement"
"Fromagerie ClÃment inc./Damafro inc.",6,"PartInstitution-â¦tablissement"
"Nutra-Canada inc.",3,"Institution-â¦tablissement"
"Kontagent Canada Inc.",9,"Institution-Ãtablissement"
"Microsemi Inc.",6,"PartInstitution-â¦tablissement"
"Tantramar Wetlands Centre Inc",3,"Institution-â¦tablissement"
"UniversitÃ de Poitiers",1,"Institution-â¦tablissement"
"AmikaNow! Corporation",99,"PartInstitution-â¦tablissement"
"OPTIS Canada",40,"PartInstitution-â¦tablissement"
"Sovar",1,"PartInstitution-â¦tablissement"
"University of Adelaide",2,"Institution-â¦tablissement"
"Tactus Scientific inc.",4,"PartInstitution-â¦tablissement"
"PCP Canada",5,"PartInstitution-â¦tablissement"
"Thomson & Nielsen Electronics Ltd",2,"PartInstitution-â¦tablissement"
"CELL Foods inc",2,"PartInstitution-â¦tablissement"
"Brock University",1031,"Institution-â¦tablissement"
"Canadian Institutes of Health Research",1986,"PartInstitution-â¦tablissement"
"University of Cambridge",94,"Institution-Ãtablissement"
"Vertika inc.",3,"PartInstitution-â¦tablissement"
"Delmar Chemicals Inc.",2,"PartInstitution-â¦tablissement"
"Aurelium BioPharma Inc",4,"PartInstitution-â¦tablissement"
"ThÃus Technologies Inc.",12,"PartInstitution-â¦tablissement"
"Hinton Wood Products",21,"PartInstitution-â¦tablissement"
"Integran Technologies Inc.",16,"PartInstitution-â¦tablissement"
"Mindmeld Multimedia Inc.",1,"PartInstitution-â¦tablissement"
"DLS Technology Corporation",1,"PartInstitution-â¦tablissement"
"CollÃge Ahuntsic",29,"Institution-â¦tablissement"
"McMaster University",14859,"CoAppInstitution-â¦tablissement"
"Yellow Gold Farms Ltd",13,"PartInstitution-â¦tablissement"
"CLD de Shawinigan",21,"PartInstitution-â¦tablissement"
"Huawei Technologies Canada",39,"PartInstitution-â¦tablissement"
"Mobidia Technology Inc.",1,"PartInstitution-â¦tablissement"
"Clawd Technologies Inc.",2,"PartInstitution-â¦tablissement"
"AcuTruss Industries Ltd",2,"PartInstitution-â¦tablissement"
"CleanEnergy Developments Corp",1,"PartInstitution-â¦tablissement"
"AirTest Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Hydro Processing & Mining Ltd.",1,"PartInstitution-â¦tablissement"
"Government of Northwest Territories",182,"PartInstitution-â¦tablissement"
"ON Semiconductor Canada Ltd",16,"Institution-â¦tablissement"
"Thunder Process Group",2,"PartInstitution-â¦tablissement"
"HiveDirect Inc.",2,"PartInstitution-â¦tablissement"
"Toyo Pumps",4,"PartInstitution-â¦tablissement"
"Western Clinical Engineering Ltd",15,"PartInstitution-â¦tablissement"
"TRY Recycling Inc.",15,"PartInstitution-â¦tablissement"
"BelAir Networks Inc.",47,"PartInstitution-â¦tablissement"
"Ford Motor Co of Canada Ltd",45,"PartInstitution-â¦tablissement"
"Composotech Structures Inc.",1,"PartInstitution-â¦tablissement"
"Greenway Blooming Centre",136,"PartInstitution-â¦tablissement"
"Alimera Sciences",51,"PartInstitution-â¦tablissement"
"Castor Technologies Inc.",3,"Institution-â¦tablissement"
"Karl Hager Limb & Brace",1,"PartInstitution-â¦tablissement"
"Kinexus Bioinformatics Corporation",43,"Institution-â¦tablissement"
"Waterloo Environmental Biotechnology Inc.",26,"PartInstitution-â¦tablissement"
"Canfor Pulp Limited Partnership",19,"PartInstitution-â¦tablissement"
"Vale Inco",315,"PartInstitution-â¦tablissement"
"Fuseforward International Inc.",6,"PartInstitution-â¦tablissement"
"Bedarra Corporation",60,"PartInstitution-â¦tablissement"
"WAT Solutions",2,"PartInstitution-â¦tablissement"
"Fonds de solidaritÃ FTQ",33,"PartInstitution-â¦tablissement"
"Eacom Timber Corporation",49,"PartInstitution-â¦tablissement"
"Midwives Association of British Columbia",4,"PartInstitution-â¦tablissement"
"DÃveloppement Ãconomique Sept-Åles",12,"PartInstitution-â¦tablissement"
"TELUS Health Solutions",95,"PartInstitution-â¦tablissement"
"Environment Canada",1110,"PartInstitution-â¦tablissement"
"C-Com Satellite Systems",2,"PartInstitution-â¦tablissement"
"Aramco Services Company",35,"PartInstitution-â¦tablissement"
"Kerr Bros. Limited",1,"Institution-Ãtablissement"
"MuxLab Inc.",2,"PartInstitution-â¦tablissement"
"TopHatMonocle Corp.",3,"Institution-â¦tablissement"
"Great Lake Fisheries Commission",146,"PartInstitution-â¦tablissement"
"Cohos Evamy",8,"PartInstitution-â¦tablissement"
"BIOCARDEL Quebec Inc.",7,"PartInstitution-â¦tablissement"
"Wave Control Systems Ltd.",4,"PartInstitution-â¦tablissement"
"Rogue Research Inc",9,"PartInstitution-â¦tablissement"
"UniversitÃ© de Paris XI (Paris-Sud)",1,"Institution-Ãtablissement"
"ThinkEco Power Systems",3,"PartInstitution-â¦tablissement"
"GPS Holding Inc.",5,"PartInstitution-â¦tablissement"
"Cross Cancer Institute",34,"CoAppInstitution-â¦tablissement"
"Provincial Airlines Limited",4,"PartInstitution-â¦tablissement"
"METOCEAN Data Systems Ltd",2,"PartInstitution-â¦tablissement"
"Northland Biodiesel Marketing Inc.",1,"PartInstitution-â¦tablissement"
"SociÃtÃ d'habitation du QuÃbec",35,"PartInstitution-â¦tablissement"
"Mizrahi Developments",2,"PartInstitution-â¦tablissement"
"Shore Street Software Inc.",2,"PartInstitution-â¦tablissement"
"PureCell technologies inc.",31,"PartInstitution-â¦tablissement"
"presses pÃdagogiques de l'est",1,"Institution-â¦tablissement"
"BioMark Technologies Inc.",7,"PartInstitution-â¦tablissement"
"Manitoba Energry, Science & Technology",7,"PartInstitution-â¦tablissement"
"Industrial Thermo Polymers Ltd",97,"PartInstitution-â¦tablissement"
"Origin Biomedicinals Inc.",2,"Institution-â¦tablissement"
"SanEco Tec Ltd",3,"PartInstitution-â¦tablissement"
"CRIBIQ",56,"Institution-â¦tablissement"
"L'Entreprise Octoderma Inc.",1,"PartInstitution-â¦tablissement"
"Primodal Inc.",4,"PartInstitution-â¦tablissement"
"Sunlogics Power Fund Management Inc.",2,"PartInstitution-â¦tablissement"
"Thermofin Inc.",3,"Institution-â¦tablissement"
"CÃgep de La PocatiÃre",43,"Institution-â¦tablissement"
"Cosma International",74,"PartInstitution-â¦tablissement"
"PathCore Inc.",4,"PartInstitution-â¦tablissement"
"Sumitomo Metals",14,"PartInstitution-â¦tablissement"
"SBI Inc.",6,"PartInstitution-â¦tablissement"
"PCL Constructors Canada  Inc.",43,"PartInstitution-â¦tablissement"
"Weetabix of Canada Ltd",5,"PartInstitution-â¦tablissement"
"Vanderwell Contractors (1971) Ltd.",49,"PartInstitution-â¦tablissement"
"FEHIMEX Inc.",2,"PartInstitution-â¦tablissement"
"CollÃ¨ge Lionel-Groulx",1,"Institution-Ãtablissement"
"CBCL Limited",6,"PartInstitution-â¦tablissement"
"OceansAdvance Inc.",1,"Institution-Ãtablissement"
"Whitfield Welding Inc.",2,"PartInstitution-â¦tablissement"
"Philom Bios Inc.",49,"PartInstitution-â¦tablissement"
"EyeCorp  Ltd.",1,"PartInstitution-â¦tablissement"
"Yuan Ze University",1,"Institution-â¦tablissement"
"City of Calgary",45,"PartInstitution-â¦tablissement"
"JBS United Inc",83,"PartInstitution-â¦tablissement"
"Centre for Drug Research and Development",9,"PartInstitution-â¦tablissement"
"Found Aircraft Canada Inc.",2,"PartInstitution-â¦tablissement"
"University of Dublin - Trinity College",1,"Institution-â¦tablissement"
"Advanced Technology Centre BRP - UniversitÃ de Sherbrooke",3,"CoAppInstitution-â¦tablissement"
"Algonquin College of Applied Arts and Technology",80,"Institution-â¦tablissement"
"Quebec Photonic Network",28,"PartInstitution-â¦tablissement"
"Laboratoire OrthopÃdique MÃdicus",13,"PartInstitution-â¦tablissement"
"Framework Inc.",16,"PartInstitution-â¦tablissement"
"Saponin Inc.",3,"PartInstitution-â¦tablissement"
"Hybrid Forge",2,"PartInstitution-â¦tablissement"
"Nisga'a Commercial Group",1,"PartInstitution-â¦tablissement"
"KIK Custom Products",14,"Institution-Ãtablissement"
"3D Camera Company",12,"PartInstitution-â¦tablissement"
"Genetic Computation Ltd.",9,"PartInstitution-â¦tablissement"
"Ledcor Group of Companies",28,"PartInstitution-â¦tablissement"
"ERCO Worldwide",17,"PartInstitution-â¦tablissement"
"MRC de Matane",2,"PartInstitution-â¦tablissement"
"SNOLAB",4,"CoAppInstitution-â¦tablissement"
"TransBIOtech",2,"CoAppInstitution-â¦tablissement"
"Shell Global Solutions International B.V.",9,"PartInstitution-â¦tablissement"
"Taseko Mines Limited",11,"PartInstitution-â¦tablissement"
"Howe Sound Pulp and Paper Limited Partnership",10,"PartInstitution-â¦tablissement"
"Michelin North America (Canada) Inc.",63,"PartInstitution-â¦tablissement"
"CÃ©gep Marie-Victorin",1,"Institution-Ãtablissement"
"Juniper Networks Inc.",57,"PartInstitution-â¦tablissement"
"Tsinghua University",1,"Institution-â¦tablissement"
"Aldrin Resource Corp.",12,"PartInstitution-â¦tablissement"
"Bombardier Aerospace",501,"PartInstitution-â¦tablissement"
"Masonry Institute of British Columbia",13,"PartInstitution-â¦tablissement"
"Crown Pakaging Inc.",33,"PartInstitution-â¦tablissement"
"Webb's Crop Servives Ltd",3,"PartInstitution-â¦tablissement"
"BlooBuzz",4,"PartInstitution-â¦tablissement"
"Girih Corp.",2,"PartInstitution-â¦tablissement"
"SemiosBIO Technologies Inc.",5,"PartInstitution-â¦tablissement"
"FÃd des prod d'oeufs de cons du QC",2,"PartInstitution-â¦tablissement"
"Sweeney International Management Corporation",2,"PartInstitution-â¦tablissement"
"HÃpital L'Enfant-JÃsus",14,"PartInstitution-â¦tablissement"
"Excel Pac",6,"PartInstitution-â¦tablissement"
"KBM Forestry Consultants Inc.",23,"PartInstitution-â¦tablissement"
"University of Rochester",1,"Institution-â¦tablissement"
"Logiciels Polkadots inc.",34,"PartInstitution-â¦tablissement"
"EIMCO Water Technologies Ltd",7,"PartInstitution-â¦tablissement"
"Yahoo Canada",1,"PartInstitution-â¦tablissement"
"Wabi Iron & Steel Corp.",2,"PartInstitution-â¦tablissement"
"Microsoft Corporation",30,"PartInstitution-â¦tablissement"
"Rainmaker Entertainment Inc.",33,"PartInstitution-â¦tablissement"
"Security Compass Inc.",13,"PartInstitution-â¦tablissement"
"Ville de Matane",3,"PartInstitution-â¦tablissement"
"Ocean Dynamics Canada Ltd.",1,"PartInstitution-â¦tablissement"
"7947933 Canada Inc.",2,"PartInstitution-â¦tablissement"
"LiveRoof Ontario Inc.",14,"PartInstitution-â¦tablissement"
"Whin Proprietary Custom Formulas Corp",2,"PartInstitution-â¦tablissement"
"University of Canterbury",14,"Institution-â¦tablissement"
"Fish, Food & Allied Workers Union",132,"PartInstitution-â¦tablissement"
"RIC Centre",1,"Institution-Ãtablissement"
"Ferme JanomamirÃ",29,"PartInstitution-â¦tablissement"
"Spatial View Inc. (CAN)",1,"PartInstitution-â¦tablissement"
"Laurentian University of Sudbury",1023,"Institution-â¦tablissement"
"2008750 Ontario Ltd",51,"PartInstitution-â¦tablissement"
"Oak Ridge National Laboratory",3,"Institution-â¦tablissement"
"Inocybe Technologies Inc",20,"PartInstitution-â¦tablissement"
"Scintrex Trace Corp",4,"PartInstitution-â¦tablissement"
"Vicicog",7,"PartInstitution-â¦tablissement"
"GreenScene Agritek Inc.",2,"PartInstitution-â¦tablissement"
"McMillan-McGee Corp.",12,"PartInstitution-â¦tablissement"
"Feldan Bio Inc.",9,"PartInstitution-â¦tablissement"
"La Fondation de l'UQAC Inc.",11,"PartInstitution-â¦tablissement"
"Emerson Hemp Distribution Company",4,"PartInstitution-â¦tablissement"
"AACTI",36,"PartInstitution-â¦tablissement"
"Labtech International Inc.",4,"PartInstitution-â¦tablissement"
"Divers. de l'explor. minÃrale au Qbc",8,"PartInstitution-â¦tablissement"
"Qualcomm Canada Inc.",37,"PartInstitution-â¦tablissement"
"Ecolomondo Corp.",1,"Institution-Ãtablissement"
"Conseil de dÃ©veloppement du loisir scientifique",1,"Institution-Ãtablissement"
"Picomole Instruments Inc.",2,"PartInstitution-â¦tablissement"
"SociÃtÃ de Gestion PRP inc.",40,"PartInstitution-â¦tablissement"
"Turkey Farmers of Canada",2,"PartInstitution-â¦tablissement"
"Chemscitech Inc.",1,"Institution-â¦tablissement"
"Enable Healthcare Canada Inc.",1,"PartInstitution-â¦tablissement"
"Northeast Superior Forest Community Corporation",10,"PartInstitution-â¦tablissement"
"Johnson & Johnson Medical Products",9,"PartInstitution-â¦tablissement"
"Stanford University",167,"Institution-Ãtablissement"
"SparkMatrix Technologies Inc",2,"PartInstitution-â¦tablissement"
"Cubit Power Systems Inc.",3,"PartInstitution-â¦tablissement"
"Pathogen Detection Systems Inc.",19,"PartInstitution-â¦tablissement"
"Inteed Solutions Inc.",17,"PartInstitution-â¦tablissement"
"CIS Scientific Canada Inc.",25,"PartInstitution-â¦tablissement"
"Hyteon inc.",44,"PartInstitution-â¦tablissement"
"Colibri Software Inc.",4,"Institution-Ãtablissement"
"Government of Saskatchewan",4,"PartInstitution-â¦tablissement"
"Kraft Inc.",2,"PartInstitution-â¦tablissement"
"Sigma-Aldrich Corp.",16,"PartInstitution-â¦tablissement"
"Canadian General Tower Ltd",94,"PartInstitution-â¦tablissement"
"Cool-It Hi Way Services Inc.",6,"PartInstitution-â¦tablissement"
"Petroleum Technology Research Centre",4,"Institution-â¦tablissement"
"Canadian Society of Soil Science",5,"PartInstitution-â¦tablissement"
"Shape Foods Inc",3,"PartInstitution-â¦tablissement"
"Overton Environmental Enterprises Inc.",1,"PartInstitution-â¦tablissement"
"Day4 Energy Inc.",41,"PartInstitution-â¦tablissement"
"The Salk Institute for Biological Studies",9,"Institution-â¦tablissement"
"Women in Film & Television - Toronto",11,"PartInstitution-â¦tablissement"
