"ID","count","field"
"BLOOM Digital Platforms Inc.",4,"PartInstitution-â¦tablissement"
"AV Cell Inc.",2,"PartInstitution-â¦tablissement"
"Armatec Composites Inc.",2,"PartInstitution-â¦tablissement"
"BGC Engineering Inc.",58,"PartInstitution-â¦tablissement"
"Scintrex Trace Corp",6,"PartInstitution-â¦tablissement"
"Motioneering Inc.",4,"PartInstitution-â¦tablissement"
"ConDrain Group",2,"PartInstitution-â¦tablissement"
"Laserglow Technologies",4,"PartInstitution-â¦tablissement"
"Fou du cochon",2,"PartInstitution-â¦tablissement"
"EnviroWay Research & Development Inc.",4,"PartInstitution-â¦tablissement"
"NanoQuÃ©bec",1,"Institution-Ãtablissement"
"Fabrication Ecoflamme Inc.",15,"PartInstitution-â¦tablissement"
"POL-E-MAR Inc.",21,"PartInstitution-â¦tablissement"
"NZ Technologies Inc.",18,"PartInstitution-â¦tablissement"
"Emerson Milling Inc.",2,"PartInstitution-â¦tablissement"
"Day4 Energy Inc.",43,"PartInstitution-â¦tablissement"
"CLD de la MRC de Kamouraska",30,"PartInstitution-â¦tablissement"
"Lumasonix Inc.",2,"PartInstitution-â¦tablissement"
"Universiteit Utrecht",2,"Institution-â¦tablissement"
"MediaBadger",4,"PartInstitution-â¦tablissement"
"Klohn Crippen Berger",3,"PartInstitution-â¦tablissement"
"Haycore Canada",19,"PartInstitution-â¦tablissement"
"Infolytica Corporation",17,"PartInstitution-â¦tablissement"
"University of Tokyo",5,"Institution-Ãtablissement"
"SABIC Innovative Plastics",14,"PartInstitution-â¦tablissement"
"David Bankert Farms",20,"PartInstitution-â¦tablissement"
"Hendrick Seeds",23,"PartInstitution-â¦tablissement"
"Cogmation Robotics",9,"Institution-â¦tablissement"
"Tata Steels",12,"PartInstitution-â¦tablissement"
"Westport Innovations Inc.",34,"PartInstitution-â¦tablissement"
"Amgen British Columbia Inc.",30,"Institution-â¦tablissement"
"Swiss Solar Tech Ltd",2,"PartInstitution-â¦tablissement"
"Click-Into Inc",6,"PartInstitution-â¦tablissement"
"XMG Studio Inc.",27,"Institution-â¦tablissement"
"Centra Industries Inc.",2,"PartInstitution-â¦tablissement"
"American Chemistry Council",33,"PartInstitution-â¦tablissement"
"Milco Enterprises Inc.",20,"PartInstitution-â¦tablissement"
"Nu-Air Ventilation Systems Inc.",3,"Institution-Ãtablissement"
"ViVitro Labs Inc.",6,"PartInstitution-â¦tablissement"
"University of Queensland",14,"Institution-Ãtablissement"
"Waterloo Maple Inc.",2,"Institution-â¦tablissement"
"Auckland University of Technology",2,"Institution-â¦tablissement"
"Heidelberg Engineering",1,"Institution-â¦tablissement"
"Maxivet inc",8,"Institution-Ãtablissement"
"Surrette Battery Company Ltd.",2,"PartInstitution-â¦tablissement"
"AccelLAB Inc.",5,"Institution-â¦tablissement"
"NSCAD University",19,"PartInstitution-â¦tablissement"
"neurOQOre Inc.",2,"PartInstitution-â¦tablissement"
"Patt Technologies Inc.",20,"PartInstitution-â¦tablissement"
"Enerplus Corp",11,"PartInstitution-â¦tablissement"
"Copernicus Studios Inc.",2,"PartInstitution-â¦tablissement"
"Corporation Horizon Environnement Technologies",8,"PartInstitution-â¦tablissement"
"B-Temia Inc.",6,"Institution-Ãtablissement"
"WindsorEssex Economic Development Corporation",1,"Institution-â¦tablissement"
"Covered Bridge Potato Chip Company",9,"PartInstitution-â¦tablissement"
"Agriculture and Agri-Food Canada",559,"PartInstitution-â¦tablissement"
"CÃ©gep de Sept-Ãles",4,"Institution-Ãtablissement"
"PacketDNA Technologies Inc.",7,"PartInstitution-â¦tablissement"
"Curtin University of Technology",3,"CoAppInstitution-â¦tablissement"
"Wilfrid Laurier University",1586,"Institution-Ãtablissement"
"Alcon Canada Inc.",6,"PartInstitution-â¦tablissement"
"Raincoast Conservation Foundation",9,"Institution-Ãtablissement"
"Telecom Applications Research Alliance",59,"PartInstitution-â¦tablissement"
"Biogate Laboratory Ltd",13,"PartInstitution-â¦tablissement"
"Canatec Consultants Ltd",4,"PartInstitution-â¦tablissement"
"Joule Microsystems Canada Inc.",120,"PartInstitution-â¦tablissement"
"QLT Inc.",17,"Institution-â¦tablissement"
"Kinova",9,"PartInstitution-â¦tablissement"
"Industries Maibec Inc.",63,"PartInstitution-â¦tablissement"
"Kellogg Brown & Root",83,"PartInstitution-â¦tablissement"
"Tantalus Systems Corporation",10,"Institution-Ãtablissement"
"Global Relay Communications Inc.",7,"Institution-Ãtablissement"
"A.U.G. Signals Ltd",51,"Institution-â¦tablissement"
"University of California - Santa Cruz",1,"Institution-Ãtablissement"
"Canadian Out-of-Home Measurement Bureau",2,"PartInstitution-â¦tablissement"
"BC Ministry of Citizen's Services",57,"PartInstitution-â¦tablissement"
"GlaxoSmithKline",27,"PartInstitution-â¦tablissement"
"IONICS Mass Spectrometry Group Inc.",5,"Institution-Ãtablissement"
"MWH Global, Inc. (Canada)",24,"PartInstitution-â¦tablissement"
"Kaben Wireless Silicon Inc",10,"PartInstitution-â¦tablissement"
"Microtek Research and Development Ltd.",5,"PartInstitution-â¦tablissement"
"Cubit Power Systems Inc.",6,"PartInstitution-â¦tablissement"
"Laboratoire de BÃton Inc.",27,"PartInstitution-â¦tablissement"
"TELUS World of Science - Edmonton",3,"Institution-â¦tablissement"
"â¦cole Polytechnique (France)",1,"Institution-â¦tablissement"
"Maple Producers Association of Nova Scotia",2,"PartInstitution-â¦tablissement"
"University of Oregon",6,"Institution-â¦tablissement"
"Sanitherm Inc.",19,"PartInstitution-â¦tablissement"
"Hitachi Canadian Industries Ltd",8,"PartInstitution-â¦tablissement"
"Norsat International Inc.",4,"PartInstitution-â¦tablissement"
"Kiwi Choice Inc.",2,"PartInstitution-â¦tablissement"
"ENBALA Power Networks Inc.",2,"PartInstitution-â¦tablissement"
"Raymor Nanotech Inc.",4,"Institution-Ãtablissement"
"TechnoStrobe",5,"PartInstitution-â¦tablissement"
"Students on Ice",3,"Institution-Ãtablissement"
"YOUI Labs",2,"PartInstitution-â¦tablissement"
"InfoTech Alberta",3,"Institution-Ãtablissement"
"Composites VCI inc.",12,"PartInstitution-â¦tablissement"
"SemiosBIO Technologies Inc.",8,"PartInstitution-â¦tablissement"
"Found Aircraft Canada Inc.",4,"PartInstitution-â¦tablissement"
"Alberta Plywood Ltd",20,"PartInstitution-â¦tablissement"
"A2b Fiber Inc.",2,"PartInstitution-â¦tablissement"
"Camoplast Inc.",90,"PartInstitution-â¦tablissement"
"General Fusion Inc",4,"PartInstitution-â¦tablissement"
"A.G.O. Environmental Electronics Ltd",14,"PartInstitution-â¦tablissement"
"CollÃ¨ge de Sainte-Foy",7,"Institution-Ãtablissement"
"Fractal Systems Inc",2,"Institution-â¦tablissement"
"Indiana University",3,"Institution-â¦tablissement"
"ATGCell Inc.",2,"PartInstitution-â¦tablissement"
"Impulse Accelerated Technologies, Inc.",16,"PartInstitution-â¦tablissement"
"Tsinghua University",1,"Institution-â¦tablissement"
"Muir Murray Estate Winery Limited",2,"Institution-â¦tablissement"
"Akendi Inc.",2,"PartInstitution-â¦tablissement"
"Rio Algom Limited",9,"PartInstitution-â¦tablissement"
"Marine Harvest Canada Ltd",89,"PartInstitution-â¦tablissement"
"Western Grains Research Foundation",8,"PartInstitution-â¦tablissement"
"Charison's Turkey Hatchery Ltd",7,"PartInstitution-â¦tablissement"
"Etalim Inc.",1,"Institution-Ãtablissement"
"MyVoice Inc.",5,"PartInstitution-â¦tablissement"
"Polar Mobile Group Inc.",4,"Institution-â¦tablissement"
"ArcticNet Inc.",135,"PartInstitution-â¦tablissement"
"Research in Motion Limited",466,"PartInstitution-â¦tablissement"
"Manitoba Pork Council",15,"PartInstitution-â¦tablissement"
"Panavision Canada Corp",18,"PartInstitution-â¦tablissement"
"Insight Design Labs Inc.",2,"Institution-Ãtablissement"
"MAHLE Filter Systems Canada",117,"PartInstitution-â¦tablissement"
"Institut Armand-Frappier",4,"CoAppInstitution-â¦tablissement"
"Zymeworks Inc.",1,"Institution-â¦tablissement"
"McGregor GeoScience Limited",2,"PartInstitution-â¦tablissement"
"North Slave MÃtis Alliance",11,"PartInstitution-â¦tablissement"
"Telus Corporation",152,"PartInstitution-â¦tablissement"
"CH-Four Biogas Inc.",27,"PartInstitution-â¦tablissement"
"Jintronix Inc.",2,"PartInstitution-â¦tablissement"
"Yolles Partnership Ltd",138,"PartInstitution-â¦tablissement"
"Centre de recherche industrielle du QuÃbec",51,"Institution-â¦tablissement"
"Seccuris Inc.",12,"Institution-Ãtablissement"
"Elcan Optical Technologies",15,"PartInstitution-â¦tablissement"
"Sunnybrook Health Sciences Centre",13,"CoAppInstitution-â¦tablissement"
"Confection 4e Dimension LtÃ©e",1,"Institution-Ãtablissement"
"Turris Corp",3,"Institution-â¦tablissement"
"Agence de la santÃ et des services sociaux de MontrÃal",18,"PartInstitution-â¦tablissement"
"University of Connecticut",3,"Institution-Ãtablissement"
"Baker Engineering and Risk Consultants Inc.",139,"PartInstitution-â¦tablissement"
"PeriMind Corporation",15,"PartInstitution-â¦tablissement"
"DÃveloppement Ãconomique Longueuil",1,"Institution-â¦tablissement"
"Lymbix Inc.",1,"Institution-â¦tablissement"
"Association des producteurs de Tourbe du QuÃbec Inc.",29,"PartInstitution-â¦tablissement"
"EnCana Corporation",85,"PartInstitution-â¦tablissement"
"Submersible Consulting & Engineering",2,"PartInstitution-â¦tablissement"
"Waterloo CFD Engineering Consulting Inc",13,"Institution-â¦tablissement"
"Memorial University of Newfoundland",4670,"Institution-Ãtablissement"
"Kylowave Inc.",2,"PartInstitution-â¦tablissement"
"LVM Technisol",98,"PartInstitution-â¦tablissement"
"Econous Systems Inc.",5,"PartInstitution-â¦tablissement"
"Buckman Laboratories of Canada Ltd",2,"PartInstitution-â¦tablissement"
"EcoEthic",7,"PartInstitution-â¦tablissement"
"Monteco Canada",60,"PartInstitution-â¦tablissement"
"Ab Biotech inc",23,"PartInstitution-â¦tablissement"
"Georgia State University",3,"Institution-â¦tablissement"
"ConocoPhillips",25,"PartInstitution-â¦tablissement"
"Microsoft Corporation",32,"PartInstitution-â¦tablissement"
"Canadian Projects Limited",4,"PartInstitution-â¦tablissement"
"DossierView Inc.",2,"PartInstitution-â¦tablissement"
"Matrikon Inc.",11,"PartInstitution-â¦tablissement"
"Telops",15,"PartInstitution-â¦tablissement"
"Indel Therapeutics",6,"PartInstitution-â¦tablissement"
"Mount Sinai Hospital",268,"CoAppInstitution-â¦tablissement"
"ParetoLogic Inc.",63,"PartInstitution-â¦tablissement"
"METSO Minerals CISA",4,"PartInstitution-â¦tablissement"
"SED Systems Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Floating Fence Corporation",2,"PartInstitution-â¦tablissement"
"Accuas Inc.",2,"PartInstitution-â¦tablissement"
"ID Biomedical Corporation of Quebec",15,"Institution-â¦tablissement"
"Cenovus Energy Inc.",9,"PartInstitution-â¦tablissement"
"National University of Ireland, Galway",2,"Institution-â¦tablissement"
"Institute of Physical and Chemical Research",1,"Institution-â¦tablissement"
"3DSemantix",2,"PartInstitution-â¦tablissement"
"InBay Technologies Inc.",4,"PartInstitution-â¦tablissement"
"RÃvolution Linux Inc.",5,"PartInstitution-â¦tablissement"
"iWatchLife",4,"PartInstitution-â¦tablissement"
"Martec Limited",43,"Institution-Ãtablissement"
"MAAX Bath Inc.",26,"PartInstitution-â¦tablissement"
"Cormode & Dickson Construction (1983) Ltd.",38,"PartInstitution-â¦tablissement"
"Cogniva Research Institute",2,"PartInstitution-â¦tablissement"
"Youth Science Foundation Canada",2,"Institution-Ãtablissement"
"Terramatic Technologies Inc.",7,"PartInstitution-â¦tablissement"
"SMART Technologies Inc.",114,"PartInstitution-â¦tablissement"
"University of Tsukuba",1,"Institution-â¦tablissement"
"Kyuquot SEAfood Ltd.",83,"PartInstitution-â¦tablissement"
"Canadian Red Cross",120,"PartInstitution-â¦tablissement"
"BHP Diamonds Inc.",38,"PartInstitution-â¦tablissement"
"Advanced Micro Devices",80,"PartInstitution-â¦tablissement"
"Mondelez International Inc.",2,"PartInstitution-â¦tablissement"
"Dene Nation",34,"PartInstitution-â¦tablissement"
"BioXcelerator Technologies, Inc.",2,"PartInstitution-â¦tablissement"
"Iron Ore Company of Canada",2,"PartInstitution-â¦tablissement"
"FortisAlberta Inc.",23,"PartInstitution-â¦tablissement"
"Stillwater Canada Inc.",12,"PartInstitution-â¦tablissement"
"North American Construction Group Inc.",34,"PartInstitution-â¦tablissement"
"Construction Goscobec",23,"PartInstitution-â¦tablissement"
"ZANDEL Media",2,"PartInstitution-â¦tablissement"
"Ultima Foods Inc",11,"Institution-â¦tablissement"
"NoAb BioDiscoveries",2,"Institution-â¦tablissement"
"Win Chemicals Ltd.",2,"PartInstitution-â¦tablissement"
"Canada Malting Co. Limited",11,"PartInstitution-â¦tablissement"
"Biorem Technologies Inc.",23,"Institution-â¦tablissement"
"Peer Vision Inc.",4,"PartInstitution-â¦tablissement"
"Algorithmics Inc.",1,"Institution-â¦tablissement"
"Canadian International Grains Institute",29,"PartInstitution-â¦tablissement"
"Mannarino Systems & Software Inc.",5,"PartInstitution-â¦tablissement"
"NEOVA Technologies Inc.",8,"Institution-Ãtablissement"
"UHN Microarray Center",19,"PartInstitution-â¦tablissement"
"Ferme Amabel",25,"PartInstitution-â¦tablissement"
"Parmalat Canada",9,"PartInstitution-â¦tablissement"
"Thunder Process Group",2,"PartInstitution-â¦tablissement"
"Conception 9120-0360 Quebec Inc.",2,"PartInstitution-â¦tablissement"
"Delfland Inc",19,"PartInstitution-â¦tablissement"
"Canadian Bio-Systems Inc.",25,"PartInstitution-â¦tablissement"
"Celestica International Inc.",22,"PartInstitution-â¦tablissement"
"MorSens Technology Inc.",2,"PartInstitution-â¦tablissement"
"Hermann Laue Spice Company Inc.",14,"PartInstitution-â¦tablissement"
"MatÃriaux Blanchet Inc.",21,"PartInstitution-â¦tablissement"
"District Municipality of Muskoka",14,"PartInstitution-â¦tablissement"
"Spectra Energy Transmission",10,"PartInstitution-â¦tablissement"
"CEATI International Inc",21,"PartInstitution-â¦tablissement"
"OPAL-RT Technologies Inc.",40,"PartInstitution-â¦tablissement"
"Bulkley Valley Research Centre",1,"Institution-Ãtablissement"
"RAL Engineering Ltd",29,"PartInstitution-â¦tablissement"
"Process Simulations Ltd",12,"Institution-â¦tablissement"
"Queen's University",10269,"Institution-â¦tablissement"
"Bluink Ltd.",2,"PartInstitution-â¦tablissement"
"BC Spaces for Nature",2,"Institution-â¦tablissement"
"V2R Biomedical",2,"PartInstitution-â¦tablissement"
"Foundation of the Montreal Science Ctre",1,"Institution-â¦tablissement"
"Parallel Geometry Inc.",4,"PartInstitution-â¦tablissement"
"ArcelorMittal Mines Canada",3,"PartInstitution-â¦tablissement"
"S-FRAME Software Canada",2,"PartInstitution-â¦tablissement"
"Arcis",14,"PartInstitution-â¦tablissement"
"GeoAdvice Engineering Inc.",2,"Institution-â¦tablissement"
"Arise Technologies Corporation",220,"PartInstitution-â¦tablissement"
"Intertek Commercial Microbiology",8,"PartInstitution-â¦tablissement"
"Clintar Landscape Management",11,"PartInstitution-â¦tablissement"
"Biotage AB",10,"PartInstitution-â¦tablissement"
"Kinross Gold Corporation",42,"PartInstitution-â¦tablissement"
"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res",112,"Institution-Ãtablissement"
"St. Jean Photochemicals Inc.",18,"PartInstitution-â¦tablissement"
"The Corporation of Loyalist Township",3,"PartInstitution-â¦tablissement"
"CarnoTech Energy Inc.",2,"PartInstitution-â¦tablissement"
"Canweb Internet Services Ltd",2,"PartInstitution-â¦tablissement"
"KIK Custom Products",14,"Institution-Ãtablissement"
"Nokia Research Center",10,"PartInstitution-â¦tablissement"
"QIT-Fer et Titane inc.",32,"PartInstitution-â¦tablissement"
"Tamerlane Ventures Inc.",2,"PartInstitution-â¦tablissement"
"Pageau Morel & associÃs Inc.",88,"PartInstitution-â¦tablissement"
"Kinsol Research Inc.",22,"PartInstitution-â¦tablissement"
"VerAvenir Inc.",2,"PartInstitution-â¦tablissement"
"Indev Partners Limited",3,"PartInstitution-â¦tablissement"
"Barrow Neurological Institute",6,"PartInstitution-â¦tablissement"
"Health Fit Services",24,"PartInstitution-â¦tablissement"
"Harvard University",162,"Institution-â¦tablissement"
"Kyoto University",4,"Institution-Ãtablissement"
"Manitoba Institute of Agrologists",16,"PartInstitution-â¦tablissement"
"West Kirkland Mining Inc.",2,"PartInstitution-â¦tablissement"
"HÃ´pital Maisonneuve-Rosemont",1,"Institution-Ãtablissement"
"Energizer Resources Inc.",3,"PartInstitution-â¦tablissement"
"Therapure Biopharma Inc.",2,"PartInstitution-â¦tablissement"
"Spartan Bioscience Inc.",57,"Institution-â¦tablissement"
"Valorix",5,"PartInstitution-â¦tablissement"
"Automated Dynamics",11,"PartInstitution-â¦tablissement"
"SpencerCreo Foundation",4,"PartInstitution-â¦tablissement"
"DST Consulting Engineers Inc.",2,"PartInstitution-â¦tablissement"
"MB Laboratories Ltd",2,"PartInstitution-â¦tablissement"
"Bamfield Marine Sciences Centre",3,"Institution-Ãtablissement"
"Standen's Limited",2,"PartInstitution-â¦tablissement"
"Technische Univesitat Munchen",9,"Institution-â¦tablissement"
"Lignol Innovations Corp.",203,"PartInstitution-â¦tablissement"
"Meaglow Ltd.",10,"PartInstitution-â¦tablissement"
"LA LOYS Inc.",6,"PartInstitution-â¦tablissement"
"RAND Worldwide",5,"PartInstitution-â¦tablissement"
"Luzchem Research Inc.",6,"PartInstitution-â¦tablissement"
"Vertex Environmental Inc.",14,"PartInstitution-â¦tablissement"
"Duke University",22,"Institution-â¦tablissement"
"Carnegie Institution of Washington",1,"Institution-â¦tablissement"
"Alaska Peat Inc",14,"PartInstitution-â¦tablissement"
"MPC Consulting Ltd",2,"PartInstitution-â¦tablissement"
"Paterson & Cooke Canada Inc.",4,"PartInstitution-â¦tablissement"
"Ministry of Public Infrastructure Renewal",80,"PartInstitution-â¦tablissement"
"PDK Projects Inc.",8,"PartInstitution-â¦tablissement"
"Graham Construction and Engineering Inc.",22,"PartInstitution-â¦tablissement"
"Team Aquatic Management Inc",9,"PartInstitution-â¦tablissement"
"Brandimensions Inc.",72,"PartInstitution-â¦tablissement"
"CedarCreek Estate Winery",2,"PartInstitution-â¦tablissement"
"Boreal Information Strategies",3,"PartInstitution-â¦tablissement"
"Brandon University",62,"Institution-Ãtablissement"
"CEA-Leti Minatec",8,"PartInstitution-â¦tablissement"
"The S.M. Group International Inc.",21,"PartInstitution-â¦tablissement"
"Herbanatur",2,"PartInstitution-â¦tablissement"
"Lungpacer Medical Inc.",6,"PartInstitution-â¦tablissement"
"Dassault SystÃ¨mes Inc.",11,"Institution-Ãtablissement"
"Ramstar Carbide Tool Inc.",2,"PartInstitution-â¦tablissement"
"3D Bold 6925839 Canada Inc.",2,"PartInstitution-â¦tablissement"
"Contech Inc.",14,"Institution-â¦tablissement"
"Rolls-Royce Naval Undersea Systems",2,"PartInstitution-â¦tablissement"
"Thermotech Windows Ltd",43,"PartInstitution-â¦tablissement"
"Diffusion Metromedia Cmr.Inc.",3,"PartInstitution-â¦tablissement"
"Goodfellow",2,"PartInstitution-â¦tablissement"
"University of Oslo",1,"Institution-Ãtablissement"
"Vale Inco Technical Services Limited",129,"PartInstitution-â¦tablissement"
"Parallaxe inc.",18,"PartInstitution-â¦tablissement"
"Stanley Cowdell",16,"PartInstitution-â¦tablissement"
"C4i Consultants Incorporated",4,"PartInstitution-â¦tablissement"
"Scientists in School",3,"Institution-â¦tablissement"
"Electrovaya Corp.",5,"Institution-Ãtablissement"
"Just Business to Business Mobile Applications",4,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec en Abitibi-TÃmiscamingue",518,"Institution-â¦tablissement"
"New Brunswick Community College",3,"Institution-Ãtablissement"
"Buckland and Taylor Ltd.",159,"PartInstitution-â¦tablissement"
"Canadian Plastics Industry Association",5,"Institution-â¦tablissement"
"CÃ©gep de Victoriaville",4,"Institution-Ãtablissement"
"BC Ministry of Environment",137,"PartInstitution-â¦tablissement"
"University of Georgia",3,"Institution-â¦tablissement"
"National Research Council of Canada",1607,"PartInstitution-â¦tablissement"
"City of Cambridge",15,"PartInstitution-â¦tablissement"
"AngioChem inc.",2,"PartInstitution-â¦tablissement"
"E-Plywood Corporation",2,"PartInstitution-â¦tablissement"
"Advanced Electrophoresis Solutions Ltd",2,"PartInstitution-â¦tablissement"
"626877 NB Inc.",2,"PartInstitution-â¦tablissement"
"Agri-Therm Ltd",2,"Institution-Ãtablissement"
"Regina Engineering Students Society Inc",1,"Institution-â¦tablissement"
"Electronique Mercier LtÃe",17,"PartInstitution-â¦tablissement"
"Toyota Technological Institute at Chicago",1,"Institution-Ãtablissement"
"Gemite Products Inc.",16,"Institution-Ãtablissement"
"Katholieke Universiteit of Leuven",4,"Institution-â¦tablissement"
"Instrument Concepts Inc.",4,"PartInstitution-â¦tablissement"
"InterDigital Canada LtÃe.",23,"PartInstitution-â¦tablissement"
"Ranovus Inc.",4,"PartInstitution-â¦tablissement"
"TheraCarb Inc.",6,"PartInstitution-â¦tablissement"
"Buhler Versatile Inc.",7,"PartInstitution-â¦tablissement"
"ERCO Worldwide",17,"PartInstitution-â¦tablissement"
"UniversitÃ© Laval",1248,"Institution-Ãtablissement"
"Virtual Possibilities Inc.",2,"PartInstitution-â¦tablissement"
"Innovotech Inc.",127,"PartInstitution-â¦tablissement"
"Juniper Networks Inc.",58,"PartInstitution-â¦tablissement"
"Cdn Ctr for Unmanned Vehicle Systems",17,"PartInstitution-â¦tablissement"
"Aquinox Pharmaceuticals Inc.",13,"Institution-â¦tablissement"
"Resolution Optics Inc.",4,"PartInstitution-â¦tablissement"
"Manning Diversified Forest Products Ltd",42,"PartInstitution-â¦tablissement"
"Ville de MontrÃal",171,"PartInstitution-â¦tablissement"
"Boston Brace International Inc",14,"PartInstitution-â¦tablissement"
"BelAir Networks Inc.",49,"PartInstitution-â¦tablissement"
"Annapolis Valley Peat Moss Co",17,"PartInstitution-â¦tablissement"
"AQL Management Consulting Inc.",35,"PartInstitution-â¦tablissement"
"Research Institute of Molecular Pathology",3,"Institution-â¦tablissement"
"Brookfield Concrete Products Ltd",6,"PartInstitution-â¦tablissement"
"MPI for Ornithology",2,"Institution-Ãtablissement"
"IGNIS Innovation Inc.",4,"Institution-â¦tablissement"
"AgriDigit Inc.",2,"PartInstitution-â¦tablissement"
"CIS Scientific Canada Inc.",29,"PartInstitution-â¦tablissement"
"Industrial Alliance",4,"PartInstitution-â¦tablissement"
"Oligo Medic Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Poultry Research Council",70,"PartInstitution-â¦tablissement"
"Alterra Power Corp",6,"Institution-Ãtablissement"
"MiQro Innovation Collaborative Centre",2,"Institution-â¦tablissement"
"Seattle Safety LLC",22,"PartInstitution-â¦tablissement"
"Paracel Laboratories Ltd.",3,"PartInstitution-â¦tablissement"
"E-Profile",12,"PartInstitution-â¦tablissement"
"Objectivity Inc.",2,"PartInstitution-â¦tablissement"
"MLE Equipment Inc.",31,"PartInstitution-â¦tablissement"
"Optech",50,"Institution-Ãtablissement"
"Proship Entertainment Inc.",2,"PartInstitution-â¦tablissement"
"SkyTrac Systems Ltd",2,"PartInstitution-â¦tablissement"
"Le groupe Intersand Canada Inc.",2,"Institution-â¦tablissement"
"Cdn Water & Wastewater Association",67,"PartInstitution-â¦tablissement"
"DVS Sciences Inc.",15,"PartInstitution-â¦tablissement"
"Degussa Building Systems LLC.",17,"PartInstitution-â¦tablissement"
"BC Transit",113,"PartInstitution-â¦tablissement"
"ETC Instruments Inc.",2,"PartInstitution-â¦tablissement"
"Northern College of Applied Arts and Technology",1,"Institution-Ãtablissement"
"Cistel Technology Inc.",20,"PartInstitution-â¦tablissement"
"Sable Industries Inc.",2,"PartInstitution-â¦tablissement"
"GN Plastics Co., Ltd.",19,"PartInstitution-â¦tablissement"
"Vancouver Island University",130,"Institution-â¦tablissement"
"CoopÃrative forestiÃre de la MatapÃdia",26,"PartInstitution-â¦tablissement"
"2008750 Ontario Ltd",52,"PartInstitution-â¦tablissement"
"CDL Systems",13,"PartInstitution-â¦tablissement"
"The Globe and Mail",3,"PartInstitution-â¦tablissement"
"IOWC Technologies Inc.",10,"PartInstitution-â¦tablissement"
"Perimeter Institute for Theoretical Physics",66,"PartInstitution-â¦tablissement"
"Environmental Instruments Canada Inc.",2,"PartInstitution-â¦tablissement"
"Kalamalka Forestry Centre",5,"PartInstitution-â¦tablissement"
"AirScience Technologies Inc",12,"PartInstitution-â¦tablissement"
"National Centre for Nuclear Research",4,"PartInstitution-â¦tablissement"
"Les Laboratoires Shermont Inc",45,"PartInstitution-â¦tablissement"
"PnuVax Inc.",26,"PartInstitution-â¦tablissement"
"Natunola Health Inc.",2,"PartInstitution-â¦tablissement"
"Eco Innovations Engineering Ltd",6,"PartInstitution-â¦tablissement"
"OCEANS Ltd.",4,"Institution-â¦tablissement"
"Ultrasonix Medical Corporation",45,"PartInstitution-â¦tablissement"
"Overburden Drilling Management Limited",25,"PartInstitution-â¦tablissement"
"PMC-Sierra Inc.",20,"PartInstitution-â¦tablissement"
"New Brunswick Innovation Foundation",45,"PartInstitution-â¦tablissement"
"PCL Constructors Canada  Inc.",45,"PartInstitution-â¦tablissement"
"SADC de la region de Matane",4,"PartInstitution-â¦tablissement"
"University of Massachusetts Medical School",2,"Institution-â¦tablissement"
"CRC-Evans Automatic Welding",6,"PartInstitution-â¦tablissement"
"Sealed Air Corporation",97,"PartInstitution-â¦tablissement"
"Providence Health Care",19,"PartInstitution-â¦tablissement"
"Stockholms Universitet",1,"Institution-â¦tablissement"
"Emovi Inc.",2,"PartInstitution-â¦tablissement"
"Alberta Ingenuity Centre for Carbohydrate Science",9,"PartInstitution-â¦tablissement"
"Hyperion Research Ltd.",2,"PartInstitution-â¦tablissement"
"PathCore Inc.",4,"PartInstitution-â¦tablissement"
"Gress Aerospace Inc.",6,"PartInstitution-â¦tablissement"
"E.I. du Pont Canada Company",67,"Institution-Ãtablissement"
"Unity Integration Corporation",4,"PartInstitution-â¦tablissement"
"Fasken Martineau",11,"PartInstitution-â¦tablissement"
"Canadian Food Inspection Agency",98,"CoAppInstitution-â¦tablissement"
"ArcelorMittal Montreal Inc.",13,"PartInstitution-â¦tablissement"
"Transport Gaston Nadeau inc.",18,"PartInstitution-â¦tablissement"
"Calgary Construction Association",9,"PartInstitution-â¦tablissement"
"Bosch Rexroth Canada Corp",8,"PartInstitution-â¦tablissement"
"The Ontario Aggregate Resources Corporation",2,"Institution-Ãtablissement"
"TransForm Automotive Ltd.",2,"PartInstitution-â¦tablissement"
"B.W. Bioenergy Inc.",2,"PartInstitution-â¦tablissement"
"Wood Pellet Association of Canada",5,"PartInstitution-â¦tablissement"
"Ganaraska Region Conservation Authority",4,"PartInstitution-â¦tablissement"
"Avalon Microelectronics",2,"Institution-â¦tablissement"
"GNC Bioferm, Inc.",2,"PartInstitution-â¦tablissement"
"Rogers Communications Inc",6,"PartInstitution-â¦tablissement"
"Cowater International Inc.",1,"Institution-â¦tablissement"
"Continuum Aerospace, Inc.",2,"PartInstitution-â¦tablissement"
"Kivalliq Energy Corporation",2,"PartInstitution-â¦tablissement"
"City of Richmond",158,"PartInstitution-â¦tablissement"
"Canadian Institutes of Health Research",2128,"PartInstitution-â¦tablissement"
"GÃoLab inc.",17,"PartInstitution-â¦tablissement"
"Hunch Manifest Inc",2,"PartInstitution-â¦tablissement"
"Produits Belt-Tech inc.",10,"PartInstitution-â¦tablissement"
"The Boeing Company",43,"PartInstitution-â¦tablissement"
"Dairy Farmers of Nova Scotia",36,"PartInstitution-â¦tablissement"
